master_did,name,seed,noise
0,10_sp_aij_0,36656,0.1
1,10_sp_aij_0,2369231,0.1
2,10_sp_aij_0,416304,0.1
3,10_sp_aij_0,10488077,0.1
4,10_sp_aij_0,8982779,0.1
5,10_sp_aij_0,12733201,0.1
6,10_sp_aij_0,9845126,0.1
7,10_sp_aij_0,9036584,0.1
8,10_sp_aij_0,5140131,0.1
9,10_sp_aij_0,8493390,0.1
10,10_sp_aij_0,3049039,0.1
11,10_sp_aij_0,2753893,0.1
12,10_sp_aij_0,11563241,0.1
13,10_sp_aij_0,5589942,0.1
14,10_sp_aij_0,2091765,0.1
15,10_sp_aij_0,2905119,0.1
16,10_sp_aij_0,4240255,0.1
17,10_sp_aij_0,10011807,0.1
18,10_sp_aij_0,5576645,0.1
19,10_sp_aij_0,591973,0.1
20,10_sp_aij_0,4211685,0.1
21,10_sp_aij_0,9275155,0.1
22,10_sp_aij_0,10793741,0.1
23,10_sp_aij_0,41300,0.1
24,10_sp_aij_0,2858482,0.1
25,10_sp_aij_0,6550368,0.1
26,10_sp_aij_0,3346496,0.1
27,10_sp_aij_0,12305126,0.1
28,10_sp_aij_0,8717317,0.1
29,10_sp_aij_0,6543552,0.1
30,10_sp_aij_0,5614865,0.1
31,10_sp_aij_0,9104526,0.1
32,10_sp_aij_0,10435541,0.1
33,10_sp_aij_0,11942766,0.1
34,10_sp_aij_0,6667140,0.1
35,10_sp_aij_0,10471522,0.1
36,10_sp_aij_0,115475,0.1
37,10_sp_aij_0,2721265,0.1
38,10_sp_aij_0,309357,0.1
39,10_sp_aij_0,9668522,0.1
40,10_sp_aij_0,2698393,0.1
41,10_sp_aij_0,9638443,0.1
42,10_sp_aij_0,11499954,0.1
43,10_sp_aij_0,1444356,0.1
44,10_sp_aij_0,8745245,0.1
45,10_sp_aij_0,7964854,0.1
46,10_sp_aij_0,1768742,0.1
47,10_sp_aij_0,8139908,0.1
48,10_sp_aij_0,10646715,0.1
49,10_sp_aij_0,10999907,0.1
50,10_sp_aij_1,36656,0.1
51,10_sp_aij_1,2369231,0.1
52,10_sp_aij_1,416304,0.1
53,10_sp_aij_1,10488077,0.1
54,10_sp_aij_1,8982779,0.1
55,10_sp_aij_1,12733201,0.1
56,10_sp_aij_1,9845126,0.1
57,10_sp_aij_1,9036584,0.1
58,10_sp_aij_1,5140131,0.1
59,10_sp_aij_1,8493390,0.1
60,10_sp_aij_1,3049039,0.1
61,10_sp_aij_1,2753893,0.1
62,10_sp_aij_1,11563241,0.1
63,10_sp_aij_1,5589942,0.1
64,10_sp_aij_1,2091765,0.1
65,10_sp_aij_1,2905119,0.1
66,10_sp_aij_1,4240255,0.1
67,10_sp_aij_1,10011807,0.1
68,10_sp_aij_1,5576645,0.1
69,10_sp_aij_1,591973,0.1
70,10_sp_aij_1,4211685,0.1
71,10_sp_aij_1,9275155,0.1
72,10_sp_aij_1,10793741,0.1
73,10_sp_aij_1,41300,0.1
74,10_sp_aij_1,2858482,0.1
75,10_sp_aij_1,6550368,0.1
76,10_sp_aij_1,3346496,0.1
77,10_sp_aij_1,12305126,0.1
78,10_sp_aij_1,8717317,0.1
79,10_sp_aij_1,6543552,0.1
80,10_sp_aij_1,5614865,0.1
81,10_sp_aij_1,9104526,0.1
82,10_sp_aij_1,10435541,0.1
83,10_sp_aij_1,11942766,0.1
84,10_sp_aij_1,6667140,0.1
85,10_sp_aij_1,10471522,0.1
86,10_sp_aij_1,115475,0.1
87,10_sp_aij_1,2721265,0.1
88,10_sp_aij_1,309357,0.1
89,10_sp_aij_1,9668522,0.1
90,10_sp_aij_1,2698393,0.1
91,10_sp_aij_1,9638443,0.1
92,10_sp_aij_1,11499954,0.1
93,10_sp_aij_1,1444356,0.1
94,10_sp_aij_1,8745245,0.1
95,10_sp_aij_1,7964854,0.1
96,10_sp_aij_1,1768742,0.1
97,10_sp_aij_1,8139908,0.1
98,10_sp_aij_1,10646715,0.1
99,10_sp_aij_1,10999907,0.1
100,10_sp_aij_2,36656,0.1
101,10_sp_aij_2,2369231,0.1
102,10_sp_aij_2,416304,0.1
103,10_sp_aij_2,10488077,0.1
104,10_sp_aij_2,8982779,0.1
105,10_sp_aij_2,12733201,0.1
106,10_sp_aij_2,9845126,0.1
107,10_sp_aij_2,9036584,0.1
108,10_sp_aij_2,5140131,0.1
109,10_sp_aij_2,8493390,0.1
110,10_sp_aij_2,3049039,0.1
111,10_sp_aij_2,2753893,0.1
112,10_sp_aij_2,11563241,0.1
113,10_sp_aij_2,5589942,0.1
114,10_sp_aij_2,2091765,0.1
115,10_sp_aij_2,2905119,0.1
116,10_sp_aij_2,4240255,0.1
117,10_sp_aij_2,10011807,0.1
118,10_sp_aij_2,5576645,0.1
119,10_sp_aij_2,591973,0.1
120,10_sp_aij_2,4211685,0.1
121,10_sp_aij_2,9275155,0.1
122,10_sp_aij_2,10793741,0.1
123,10_sp_aij_2,41300,0.1
124,10_sp_aij_2,2858482,0.1
125,10_sp_aij_2,6550368,0.1
126,10_sp_aij_2,3346496,0.1
127,10_sp_aij_2,12305126,0.1
128,10_sp_aij_2,8717317,0.1
129,10_sp_aij_2,6543552,0.1
130,10_sp_aij_2,5614865,0.1
131,10_sp_aij_2,9104526,0.1
132,10_sp_aij_2,10435541,0.1
133,10_sp_aij_2,11942766,0.1
134,10_sp_aij_2,6667140,0.1
135,10_sp_aij_2,10471522,0.1
136,10_sp_aij_2,115475,0.1
137,10_sp_aij_2,2721265,0.1
138,10_sp_aij_2,309357,0.1
139,10_sp_aij_2,9668522,0.1
140,10_sp_aij_2,2698393,0.1
141,10_sp_aij_2,9638443,0.1
142,10_sp_aij_2,11499954,0.1
143,10_sp_aij_2,1444356,0.1
144,10_sp_aij_2,8745245,0.1
145,10_sp_aij_2,7964854,0.1
146,10_sp_aij_2,1768742,0.1
147,10_sp_aij_2,8139908,0.1
148,10_sp_aij_2,10646715,0.1
149,10_sp_aij_2,10999907,0.1
150,10_sp_aij_3,36656,0.1
151,10_sp_aij_3,2369231,0.1
152,10_sp_aij_3,416304,0.1
153,10_sp_aij_3,10488077,0.1
154,10_sp_aij_3,8982779,0.1
155,10_sp_aij_3,12733201,0.1
156,10_sp_aij_3,9845126,0.1
157,10_sp_aij_3,9036584,0.1
158,10_sp_aij_3,5140131,0.1
159,10_sp_aij_3,8493390,0.1
160,10_sp_aij_3,3049039,0.1
161,10_sp_aij_3,2753893,0.1
162,10_sp_aij_3,11563241,0.1
163,10_sp_aij_3,5589942,0.1
164,10_sp_aij_3,2091765,0.1
165,10_sp_aij_3,2905119,0.1
166,10_sp_aij_3,4240255,0.1
167,10_sp_aij_3,10011807,0.1
168,10_sp_aij_3,5576645,0.1
169,10_sp_aij_3,591973,0.1
170,10_sp_aij_3,4211685,0.1
171,10_sp_aij_3,9275155,0.1
172,10_sp_aij_3,10793741,0.1
173,10_sp_aij_3,41300,0.1
174,10_sp_aij_3,2858482,0.1
175,10_sp_aij_3,6550368,0.1
176,10_sp_aij_3,3346496,0.1
177,10_sp_aij_3,12305126,0.1
178,10_sp_aij_3,8717317,0.1
179,10_sp_aij_3,6543552,0.1
180,10_sp_aij_3,5614865,0.1
181,10_sp_aij_3,9104526,0.1
182,10_sp_aij_3,10435541,0.1
183,10_sp_aij_3,11942766,0.1
184,10_sp_aij_3,6667140,0.1
185,10_sp_aij_3,10471522,0.1
186,10_sp_aij_3,115475,0.1
187,10_sp_aij_3,2721265,0.1
188,10_sp_aij_3,309357,0.1
189,10_sp_aij_3,9668522,0.1
190,10_sp_aij_3,2698393,0.1
191,10_sp_aij_3,9638443,0.1
192,10_sp_aij_3,11499954,0.1
193,10_sp_aij_3,1444356,0.1
194,10_sp_aij_3,8745245,0.1
195,10_sp_aij_3,7964854,0.1
196,10_sp_aij_3,1768742,0.1
197,10_sp_aij_3,8139908,0.1
198,10_sp_aij_3,10646715,0.1
199,10_sp_aij_3,10999907,0.1
200,10_sp_aij_4,36656,0.1
201,10_sp_aij_4,2369231,0.1
202,10_sp_aij_4,416304,0.1
203,10_sp_aij_4,10488077,0.1
204,10_sp_aij_4,8982779,0.1
205,10_sp_aij_4,12733201,0.1
206,10_sp_aij_4,9845126,0.1
207,10_sp_aij_4,9036584,0.1
208,10_sp_aij_4,5140131,0.1
209,10_sp_aij_4,8493390,0.1
210,10_sp_aij_4,3049039,0.1
211,10_sp_aij_4,2753893,0.1
212,10_sp_aij_4,11563241,0.1
213,10_sp_aij_4,5589942,0.1
214,10_sp_aij_4,2091765,0.1
215,10_sp_aij_4,2905119,0.1
216,10_sp_aij_4,4240255,0.1
217,10_sp_aij_4,10011807,0.1
218,10_sp_aij_4,5576645,0.1
219,10_sp_aij_4,591973,0.1
220,10_sp_aij_4,4211685,0.1
221,10_sp_aij_4,9275155,0.1
222,10_sp_aij_4,10793741,0.1
223,10_sp_aij_4,41300,0.1
224,10_sp_aij_4,2858482,0.1
225,10_sp_aij_4,6550368,0.1
226,10_sp_aij_4,3346496,0.1
227,10_sp_aij_4,12305126,0.1
228,10_sp_aij_4,8717317,0.1
229,10_sp_aij_4,6543552,0.1
230,10_sp_aij_4,5614865,0.1
231,10_sp_aij_4,9104526,0.1
232,10_sp_aij_4,10435541,0.1
233,10_sp_aij_4,11942766,0.1
234,10_sp_aij_4,6667140,0.1
235,10_sp_aij_4,10471522,0.1
236,10_sp_aij_4,115475,0.1
237,10_sp_aij_4,2721265,0.1
238,10_sp_aij_4,309357,0.1
239,10_sp_aij_4,9668522,0.1
240,10_sp_aij_4,2698393,0.1
241,10_sp_aij_4,9638443,0.1
242,10_sp_aij_4,11499954,0.1
243,10_sp_aij_4,1444356,0.1
244,10_sp_aij_4,8745245,0.1
245,10_sp_aij_4,7964854,0.1
246,10_sp_aij_4,1768742,0.1
247,10_sp_aij_4,8139908,0.1
248,10_sp_aij_4,10646715,0.1
249,10_sp_aij_4,10999907,0.1
250,10_sp_aij_5,36656,0.1
251,10_sp_aij_5,2369231,0.1
252,10_sp_aij_5,416304,0.1
253,10_sp_aij_5,10488077,0.1
254,10_sp_aij_5,8982779,0.1
255,10_sp_aij_5,12733201,0.1
256,10_sp_aij_5,9845126,0.1
257,10_sp_aij_5,9036584,0.1
258,10_sp_aij_5,5140131,0.1
259,10_sp_aij_5,8493390,0.1
260,10_sp_aij_5,3049039,0.1
261,10_sp_aij_5,2753893,0.1
262,10_sp_aij_5,11563241,0.1
263,10_sp_aij_5,5589942,0.1
264,10_sp_aij_5,2091765,0.1
265,10_sp_aij_5,2905119,0.1
